ADDRESS;NAME;ORIGINAL_LAT;ORIGINAL_LNG
г.Ростов-на-Дону, ул.Волкова 6;Ростов Северный;47.282453;39.710602
г.Ростов-на-Дону, пр.Сельмаш 20/51;Ростов Сельмаш ДК;47.250455;39.765076
г.Казань, ТЦ Южный, пр. Победы,91;Казань ТЦ Южный;55.768355;49.217176
г.Москва, Боровское шоссе, вл.6;Москва ТЦ Солнечный;55.658794;37.401905
г.Анапа, ул. Крымская 182;Анапа;44.896944;37.323814
г. Новочеркасск, ул. Московская, 10/20;Новочеркасск Московская;47.412303;40.099501
г. Каменск-Шахтинский, пр. Карла-Маркса, 68;Каменск-Шахтинский К Маркса;48.316902;40.266902
г. Казань,  Пр. Победы, 141;Казань Мега;55.7810338465191;49.213016767149796
г. Раменское, Вокзальная ул., 4Б;Раменское ТЦ Солнечный;55.56830891528993;38.23117378244706
г.Мытищи, Шараповский проезд вл.2;Мытищи ТЦ Красный Кит;55.916592;37.75903
г. Екатеринбург, ул. Металлургов 87;Екатеринбург ТЦ Мега;56.823429;60.505092
Кстовский р-н, село Федякова, ТЦ Мега;Нижний Новгород Мега;56.223581;44.051845
Ленинградская обл., Всеволжский р-н, Мурманское шоссе 12;С-Петербург ТЦ Мега Дыбенко;59.892302;30.510803
г. Курск, ул. Карла Маркса д.6;Курск ТЦ Централ Парк;51.750823;36.191344
г. Екатеринбург, ул.Халтурина д.55, ТЦ Карнавал;Екатеринбург ТЦ Карнавал;56.852962;60.550403
г.Ярославль, пр. Ленинградский 123, ТЦ Альтаир;Ярославль Альтаир;57.697510805754;39.7581096604
г.Санкт-Петербург, Выборгский р-н, пр. Энгельса,ТЦ Мега;С-Петербург ТЦ Мега Парнас;60.090875453284184;30.378801608825096
г.Набережные Челны, просп. Мира 3;Набережные Челны Торговый квартал;55.7249;52.380998
п.Нагорный, ул.Дорожная, д.6А;Ярославль ТЦ Ярославский Вернисаж;57.57137938834596;39.84261892108096
г.Красноярск, ул. Мате Залки 5;Красноярск ТЦ Сибирский Городок;56.065309;92.94561
г.Омск, ул.К.Маркса, 10;Омск Провиант;54.973861710128;73.381710459392
г.Магнитогорск, К.Маркса, 153, ТЦ Гостиный Двор;Магнитогорск Гостиный Двор;53.3788;58.981513
г.Москва, Измайловское шоссе 71А;Москва ТЦ АСТ Партизанская;55.789608;37.752481
Московская обл., г.Орехово-Зуево, ул. Я.Флиера 4;Орехово-Зуево ТЦ Капитолий;55.806398;38.9779
г.Курск, ул.Щепкина, 4б;Курск Манеж;51.725893;36.175624
г. Красноярск, ул. Высотная д.2 ж;Красноярск Высотная;56.019842;92.792762
г.Омск, ТЦ Кристалл, пр.Мира, 19;Омск Кристалл;54.990215;73.365535
г.Тольятти, ул.Баныкина, д.74;Тольятти ТЦ Аэрохолл;53.510599;49.457098
г. Волгоград, ул. Историческая 175, ТЦ РЕАЛ;Волгоград ТЦ Реал;48.756087;44.478267
г.Тольятти, Автозаводское шоссе 6;Тольятти ТЦ Парк Хаус;53.54202545011912;49.39023126458607
пос. Караваево, Красносельское шоссе,1;Кострома ТЦ Коллаж;57.74478828878122;41.013205544555355
г.Сергиев Посад, ул. Вознесенская 32А;Сергиев Посад ТЦ Счастливая Семья;56.302403;38.132064
г. Кемерово, Октябрьский пр-т, 34, ТЦ АЛЛИ(Лапландия);Кемерово ТЦ Лапландия;55.350351;86.133542
г.Орел, Кромское ш., 4;Орел ТЦ Мега ГриНН;52.921557;36.010513
г.Калуга, ул.Кирова 56;Калуга Кирова;54.513694;36.260748
г.Челябинск, ул.Артиллерийская 136;Челябинск ТЦ Горки;55.163384;61.430312
Самарская обл., г.Сызрань, пр. 50 лет Октября 54а;Сызрань ТЦ Монгора;53.121702;48.3997
Республика Адыгея,аул Новая Адыгея,ул.Тургеневское шоссе 27;Краснодар ТЦ Мега;45.013820294331;38.929805917141
г.Нефтекамск ул.Ленина 26;Нефтекамск Ленина;56.088202;54.249997
Московская обл. г. Коломна, ул. Октябрьской революции 362;Коломна ТЦ Рио;55.084044;38.800016
 просп. Победы, 1Ж, Новокуйбышевск;Новокуйбышевск ТЦ Сити Парк;53.099902;49.960703
г.Воскресенск, пл.Ленина 5;Воскресенск ТЦ Воскресенск;55.321634;38.673003
г.Самара, Красноглинский р-он, пос. Красный Пахарь, 24 км трассы М5;Самара ТЦ Мега;53.325729;50.305306
г.Бийск, ул.Советская 205/2;Бийск ТЦ Ривьера;52.536898;85.218796
г.Оренбург, ул.Новая 4;Оренбург ТЦ Гулливер;51.811167;55.091529
г.Казань, просп.Хусаина Ямашева 46/33;Казань ТЦ Парк Хаус;55.829567;49.11864
Белгородская область, г.Старый Оскол, м-н Ольминского 17;Старый Оскол ТЦ Боше;51.309430227727;37.873372738068
г.Новосибирск, пл.К. Маркса 3;Новосибирск Карла Маркса;54.98265;82.893866
г.Красноярск, пр.Красноярский рабочий 120;Красноярск ТЦ КрасноеЯрье;56.004257;92.930896
Республика Башкортостан, г.Салават, ул.Ленина 42;Салават ТЦ Гостинный Двор;53.350402;55.9261
г.Пенза, ул.Кирова 73;Пенза ЦУМ;53.198408;45.021379
г.Санкт-Петербург, Ленинский пр. 138/5;С-Петербург Нарвский Универмаг;59.85219;30.279019
г.Саров, ул.Московская 5, стр 1;Саров ТЦ Плаза;54.9402;43.328899
г.Элиста, ул.Ленина 241 корп. 1;Элиста ТЦ Гостиница Элиста;46.308197;44.2648
г.Железногорск, пр.Ленинградский 1 б;Железногорск-Сиб ТЦ Сибирский Городок;56.230278931468;93.547767872967
г.Нижний Новгород, ул.Родионова 187;Нижний Новгород ТРЦ Фантастика;56.307931;44.073513
г.Новороссийск, пр-т Дзержинского 197;Новороссийск Дзержинского Новый;44.689049;37.779269
г.Москва, ул.Щукинская 42;Москва ТЦ Щука;55.809469;37.464571
г.Рязань, пр-т Первомайский 70, корп.1;Рязань ТЦ Виктория Плаза;54.630529;39.710252
г.Екатеринбург, ул.8 Марта 46;Екатеринбург ТЦ Гринвич Новый;56.828714;60.600187
г.Санкт-Петербург, ул.Садовая 32/1;С-Петербург Садовая;59.928922471018;30.323724797623
г.Барнаул, пр-т Космонавтов 6в;Барнаул ТЦ Алтай;53.388844;83.732749
г.Нефтеюганск, 10-й микрорайон 19;Нефтеюганск ТЦ Купец;61.098902;72.614597
г.Нижневартовск, ул.Интернациональная 73;Нижневартовск ТЦ Подсолнух;60.943925;76.634675
г.Невинномысск, ул.Гагарина 51;Невинномысск Гагарина;44.628299;41.947003
г. Ростов-на-Дону, ул. Малиновского 25;Ростов ТЦ Золотой Вавилон;47.231398;39.610404
г. Тюмень, ул. Пермякова-Логунова 50Б;Тюмень ТЦ Солнечный;57.118627346544;65.577628144844
г.Сочи, Лазаревский р-н, п.Лазаревское, ул.Калараш 111;Лазаревское ТЦ Павловский;43.910148;39.336678
г.Каменск-Уральский, ул.Суворова 24;Каменск-Уральский ТЦ Мегамарт;56.390798;61.929398
Республика Башкортостан, г. Стерлитамак, ул. Худайбердина 120;Стерлитамак ТЦ Фабри;53.627898;55.940599
г. Владимир, ул. Тракторная 45;Владимир ТЦ Мегаторг;56.149722;40.385982
г. Курган, ул. Пушкина 25;Курган ТЦ Пушкинский;55.432163;65.319073
г. Краснодар, ул. им. Дзержинского 100;Краснодар ТЦ Красная площадь;45.101865;38.983595
г. Тюмень, ул. Республики 42/3;Тюмень Республики Первомайская;57.155138;65.535172
г. Москва, ул. Поляны 8;Москва ТЦ Вива;55.565407;37.556146
г. Омск, бульвар Архитекторов 35;Омск ТЦ Мега;54.971936;73.285675
г. Прохладный, ул. Свободы 139а;Прохладный Свободы;43.759899;43.999797
г. Тверь, ул. Коминтерна 20/1;Тверь ТЦ Карусель;56.835638;35.895628
г. Улан-Удэ, ул. Гагарина 25;Улан-Удэ ТЦ Сагаан Морин;51.837502;107.593997
г. Москва, Новоясеневский проспект 1;Москва ТЦ Спектр;55.619467;37.50928
г. Чита, ул. Шилова 100;Чита ТЦ Макси;52.06556;113.497285
г. Чебоксары, ул. Калинина 105а;Чебоксары ТЦ Мегамолл;56.1376;47.277965
г. Волгоград, пл. Дзержинского 1Б;Волгоград ТЦ Диамант;48.799653;44.604812
г. Самара, Кировский р-н., Проспект Кирова 147;Самара ТЦ Вива Лэнд;53.220573;50.262941
г. Уфа, Октябрьский район, пр-т Октября 65;Уфа Октября;54.760158;56.009069
г.Балаково. ул. Волжская 100;Балаково ТЦ Оранж;52.010697;47.797299
г. Нижний Тагил, ул. Ленина 22;Нижний Тагил ТЦ Пассаж;57.908030450172;59.959432139194
г. Челябинск, ул. Молдавская 16;Челябинск ТЦ Фокус;55.190668;61.302859
г. Белгород, мкр. Пригородный, ул. Щорса 64;Белгород ТЦ Сити Молл;50.552401;36.568996
г. Краснодар, Прикубанский округ, ул. Им. 40-летия Победы 146/2;Краснодар 40 лет Победы;45.055198141052564;39.0212501885285
г. Омск, ул. Марченко 3;Омск Марченко;54.939455;73.382109
г. Тамбов, ул. Советская 194/2;Тамбов ТЦ Реал;52.753797;41.444602
г. Новосибирск, пл. им. Карла Маркса 3;Новосибирск ТЦ Версаль;54.983954;82.89171
г. Астрахань, ул. Минусинская 8;Астрахань ТЦ Три Кота;46.358866;48.069749
г. Новороссийск, Анапское шоссе 2;Новороссийск ТЦ Красная Площадь;44.725269;37.762902
г. Иваново, ул. Куконковых 141;Иваново ТЦ Евролэнд;56.965515;41.026517
г. Курган, ул. Коли Мяготина 8;Курган ТЦ Гипер Сити;55.426626;65.280671
г. Брянск, ул. Красноармейская 100;Брянск ТЦ Мельница;53.240199;34.346501
г. Шатура, пр. Ильича 34;Шатура Ильича;55.575398;39.533508
г. Лобня, Краснополянский проезд 2;Лобня ТЦ Поворот;56.008349;37.439787
МКАД, 24-й километр, 1, Москва;Москва ТЦ Вегас Каширская;55.584966;37.723329
г. Южно-Сахалинск, п/р Хомутово, ул. 2-я Центральная 1Б;Южно-Сахалинск ТЦ Сити Молл;46.891513;142.742856
г. Улан-Удэ, ул. Жердева 104 Б;Улан-Удэ ТЦ Пиплз Парк;51.812002;107.664003
г. Вологда, Пошехонское шоссе 22;Вологда ТЦ Мармелад;59.197689;39.859588
г. Воронеж, Ленинский пр-т 174 п;Воронеж ТЦ Максимир;51.667853;39.250404
Хабаровск, ул. Суворова 25;Хабаровск ТЦ Южный Парк;48.395835;135.10643
г. Альметьевск, ул. Ленина 123 В;Альметьевск Ленина;54.900001;52.265699
г. Иваново, ул. 8 Марта 32;Иваново ТЦ Серебряный Город;57.00523;40.984485
г. Казань, ул. Петербургская 9;Казань ТЦ Республика;55.785321;49.126545
г.Пермь, ул.Пушкина 89а;Пермь Пушкина;58.003669;56.229048
г. Колпино, ул. Октябрьская 8;Колпино ТЦ Ока;59.738983;30.622903
г.Волгодонск, ул. Строителей 21;Волгодонск Строителей;47.5177845629642;42.1987870082053
г. Благовещенск, ул. Октябрьская 146;Благовещенск ТЦ Авоська;50.271017;127.532878
Калининский р-н, ул. Курчатова 1;Новосибирск ТЦ Голден Парк;55.104061;82.96064
г. Москва, ул. Борисовские пруды 26;Москва ТЦ Ключевой;55.639959;37.758204
г. Тверь, пр-т Калинина 15/1;Тверь ТЦ Рубин;56.849802;35.860477
г. Октябрьский, ул. Островского 6 А;Октябрьский ТЦ Аструм;54.485099;53.465498
Ленинградская область, г. Тосно, пр. Ленина, д. 44;Тосно Ленина;59.541738;30.880542
г. Хабаровск, ул. Ленинградская 28;Хабаровск ТЦ Макси Молл;48.483598;135.095004
г. Тамбов, ул. Октябрьская 16А / Носовская 10А;Тамбов ТЦ Плаза;52.7248893050387;41.4463183801632
г. Великие Луки, ул. Вокзальная 11;Великие Луки ТЦ Апельсин;56.347;30.560497
г. Краснодар, ул. СтасоваСормовская 178-1801;Краснодар ТЦ Галактика;45.029476731804;39.046489688884
г. Томск, ул. Беринга 10;Томск ТЦ Манеж;56.516219;85.033519
г. Уфа, ул. Маршала Жукова 29;Уфа ТЦ Простор;54.771331;56.058413
г. Казань, пр. Ибрагимова 56;Казань ТЦ Тандем;55.821285;49.09337
ул. Автостроителей 51 В;Димитровград ТЦ Арбат;54.20980292781754;49.599398609723764
г.Екатеринбург пр. Ленина 53;Екатеринбург Ленина;56.840685;60.61872
г. Воронеж, бульвар Победы 23б;Воронеж ТЦ Арена;51.710833;39.159854
г. С.-Петербург, Балканская пл. 5;С-Петербург ТЦ Балканский;59.829522;30.379454
г.Красноярск, ул. Молокова 56/1;Красноярск ТЦ Оптима;56.04051;92.901719
Московская обл., г. Реутов, 2-й км МКАД д. 2;Реутов ТК Шоколад;55.763254151197664;37.84476763615242
г. Королев, пр. Королева 9;Королев Королева;55.922192;37.849419
г. Чебоксары, пр. И. Яковлева 4Б;Чебоксары ТЦ МТВ;56.1006;47.264598
г. Чебоксары, Президентский бульвар 20;Чебоксары ТЦ Каскад;56.135509;47.240676
ул. Зарубина 167;Саратов ТЦ Триумф Молл;51.54149232128152;46.01423177454074
г. Санкт-Петербург, Лиговский проспект, д. 30, лит. А;С-Петербург ТЦ Галерея;59.927256;30.360712
г. Новосибирск, ул. Военная 5;Новосибирск ТЦ Аура;55.028548;82.936626
г.Обнинск, пр-кт Маркса 45;Обнинск ТЦ Триумф Плаза;55.116917;36.593295
г. Энгельс, пл. Ленина 4;Энгельс ТЦ Лазурный;51.50258;46.118384
Автозаводская ул., 3А, Ижевск;Ижевск ТЦ Столица;56.873407;53.277302
г. Орск, ул. Васнецова 16;Орск ТЦ ЦУМ;51.222768;58.495929
г.Кисловодск, ул. Горького 14;Кисловодск ТЦ Кристалл;43.907999;42.713104
г. Самара,, Московское шоссе 185а;Самара ТЦ Самолет;53.248848;50.220541
г. Саранск, ул. Энгельса 26;Саранск Энгельса;54.171782;45.128925
г.Пермь,ул. Мира 41/1;Пермь ТЦ Столица;57.97735;56.189603
г. Йошкар Ола, ул. К.Маркса 99;Йошкар-Ола ТЦ Форум;56.628458925756966;47.89724869576993
Республика Башкортостан, г. Ишимбай, ул. Стахановская 92;Ишимбай ТЦ Ишимбай;53.451302;56.034904
г. м-н Усолье-Сибирское, ул. Республики 6;Усолье-Сибирское Республики;52.75267657813;103.66105216666
г. Южноуральск, ул. Победы 22;Южноуральск ТЦ Южный;54.443298;61.281703
г. Новошахтинск, ул. Базарная 33;Новошахтинск Базарная;47.754;39.932899
г. Наро-Фоминск, ул. Ленина 8;Наро-Фоминск ТЦ Серпантин;55.383117;36.728088
г. Муром, ул. Советская 29;Муром Советская;55.577302;42.049599
г. Брянск, ул. Куйбышева 15а;Брянск ТЦ Консул;53.3071;34.307703
г.Геленджик, ул. Тельмана 135;Геленджик Тельмана;44.567803400809;38.090478777771
г. Ейск, ул. Западная 1/1;Ейск ТЦ Гелиос Холл;46.677603;38.289503
г. Екатеринбург, пр. Космонавтов 51;Екатеринбург Космонавтов;56.905475;60.613051
г. Сарапул, ул. Красноармейская 76а;Сарапул Красноармейская;56.473301;53.813101
г. Якутск, ул. Лермонтова 62/4;Якутск ТЦ Айсберг;62.036517715852;129.71818960463
г. Белгород, пр. Б. Хмельницкого 164;Белгород ТЦ Рио;50.642050013549;36.571903497234
г. Ижевск, ул. Удмуртская 304;Ижевск ТЦ Аврора Парк;56.860516;53.221551
г.Хабаровск, ул. Ким-Ю-Чена 44;Хабаровск ТЦ Магазины Радости;48.490298;135.082149
г.Ачинск, микрорайон 1, дом 41А, корпус 1;Ачинск ТЦ Лазурит;56.263377;90.492212
г. Санкт-Петербург, ул. Савушкина 141а;С-Петербург ТЦ Меркурий;59.990791;30.205807
г. Благовещенск, ул. Ленина 121;Благовещенск Ленина;50.257433;127.541142
г. Ярославль, Тутаевское шоссе 1;Ярославль ТЦ Рио;57.67056;39.838199
г. Киров, ул. Горького 5а;Киров ТЦ Джам Молл;58.59916;49.647667
г. Кузнецк, ул. Минская 27;Кузнецк ТЦ Лига;53.1082;46.567398
г. Москва, ш.Дмитровское 163а/1;Москва ТЦ Рио Дмитровка;55.909368;37.540362
г. Адлер, ул. Демократическая 42;Адлер ТЦ Демократический;43.423272;39.923285
г. Лиски, ул. Коммунистическая 21;Лиски Коммунистическая;50.9781;39.5077
г. Михайловск, ул. К. Маркса 79;Михайловск Карла Маркса;45.131516848385;42.027272030608
г. Чехов, ул. Московская, вл. 96;Чехов ТЦ Карнавал;55.153298;37.459702
г. Ржев, ул. Большая Спасская 8;Ржев Спасская;56.257298;34.327196
г. Дубна, пр. Боголюбова 24а;Дубна ТЦ Маяк;56.735224;37.155766
г. Находка, пр. Находкинский 5;Находка ТЦ Зебра;42.802099;132.874997
г. Горно-Алтайск, пр. Коммунистический 80;Горно-Алтайск Коммунистический;51.955067771957;85.933429637075
Иркутская обл., г. Братск, ж.р.Энергетик, ул. Наймушина 5;Братск Наймушина;56.309;101.752002
г. Чусовой, ул. Мира 17;Чусовой ТЦ Сатурн;58.269914576351;57.803998666808
г. Кемерово, пр. Шахтеров 54;Кемерово ТЦ Радуга;55.399597;86.117767
г. Саяногорск, Интернациональный мкр. 7 А;Саяногорск Интернациональный;53.089898;91.405197
г. Волгоград, бульвар им. Энгельса 25;Волгоград Героев Сталинграда;48.514702;44.543996
ул. Советская 84;Новотроицк ТЦ Ринг;51.19435274139107;58.295570728835735
г. Тольятти, ул. Революционная 52а;Тольятти ТЦ Русь на Волге;53.517737;49.271533
г. Минусинск, ул. Абаканская 50А;Минусинск ТЦ Енисей;53.694221;91.67144
г. Клин, ул. К. Маркса 2а;Клин ТЦ Атак;56.333095;36.712214
Республика Коми, Ухта г., ул. Строительная, 2а;Ухта ТЦ Ярмарка;63.56691834749756;53.706525058043994
Иркутская обл.,г. Тайшет, ул. Суворова 4/1;Тайшет Суворова;55.936956025808;98.017828371689
г. Волгодонск, ул. Морская 86,стр. 4;Волгодонск Морская;47.516599;42.157999
г. Бирск, ул. 8 марта 46;Бирск ТЦ Нефтяник;55.410602;55.560702
г. Ростов-на-Дону, Ворошиловский р-н, ул. Омская 2к;Ростов ТЦ Реал;47.25846807342138;39.722506658721585
г. Ставрополь, ул. Тухачевского 14/2;Ставрополь ТЦ Москва;45.012402;41.918499
г. Дзержинск, ул. Гайдара 59;Дзержинск ТЦ Росси;56.234865;43.436365
г. Воронеж, ул. Кольцовская 35;Воронеж ТЦ Галерея Чижова;51.665937;39.191618
г. Миасс, проспект Автозаводцев 65;Миасс ТЦ Слон;55.046099;60.110597
МО, г. Егорьевск, ул. Советская 157;Егорьевск ТЦ Форум;55.377941;39.044906
г. Одинцово, ул. Советская,д.2;Одинцово ТЦ Подворье;55.672199;37.2795
Кемеровская обл., г. Новокузнецк, ул. Металлургов 1;Новокузнецк Металлургов;53.748308782531;87.117459110467
Московское шоссе 65А;Рязань ТЦ М5;54.650479;39.635817
