ADDRESS;NAME;ORIGINAL_LAT;ORIGINAL_LNG
г. Лесосибирск, ул. Победы, д.31Б;Лесосибирск ТЦ Сибирский Городок;58.185674;92.531909
Республика Коми, г. Сыктывкар, Октябрьский пр. д.141;Сыктывкар ТЦ Макси;61.698567;50.802002
г. Красноярск, ул.60 лет Октября,зд.48;Красноярск ТЦ Енисей;55.976901;92.856075
г. Дмитров, ул. Загорская 22;Дмитров Советская;56.3428;37.516
г. Красноуфимск, ул. Озерная 22;Красноуфимск ТЦ Фактория;56.612999;57.773602
ул. Коммунистическая 18;Бугуруслан Коммунистическая;53.65573053527376;52.43421414022436
г. Астрахань, Вокзальная площадь 13;Астрахань ТЦ Ярмарка;46.359917;48.055358
г. С.-Петербург, Гражданский пр., 41;С-Петербург ТЦ Академ Парк;60.011464;30.39783
г. Ессентуки ул. Интернациональная 27;Ессентуки Дионис;44.04128993505913;42.86123539881113
Республика Дагестан, г.Хасавюрт, Махачкалинское шоссе 9;Хасавюрт ТЦ Майн Рид;43.238386184691;46.580428259796
Московская обл., г. Серпухов, Борисовское шоссе 1;Серпухов ТЦ Корстон;54.917324;37.425845
г. Москва, ул. Пришвина 22;Москва ТЦ Александр Лэнд;55.885469;37.602166
г. Вологда, Окружное шоссе 12;Вологда ТЦ Рио;59.203002;39.812498
г. Челябинск, ул. Молодогвардейцев 7;Челябинск ТЦ Фиеста;55.204957;61.328191
г. Россошь, пл. Октябрьская 18-а;Россошь ТЦ Якиманка;50.190102;39.574768
г.Ишим, ул.К.Маркса 62/1;Ишим Маркса;56.109702;69.495898
ЕАО, г. Биробиджан, ул. Советская 58;Биробиджан ТЦ Великан;48.778712;132.941131
Воронежская обл., г. Борисоглебск, ул. Советская 80;Борисоглебск ТЦ Первый;51.365285;42.099609
г.Саратов, Расковское муниципальное образование, Вольский тракт 2;Саратов ТЦ Хэппи Молл;51.621449;45.972443
г. Северодвинск, Морской проспект, 70;Северодвинск ТЦ Сити;64.535260210918;39.778193965912
г. Омск, ул. Энтузиастов 2/1;Омск ТЦ ОК;55.045398;73.2707
г. Уфа, Кировский р-он, Рубежная 174;Уфа ТЦ Мега;54.668509;55.930852
г. Славянск-на-Кубани, ул. Ковтюха 50;Славянск-на-Кубани Ковтюха;45.259852579794;38.123482244041
Петропавловск-Камчатский, пр. Победы 67;Петропавловск-Камчатский ТЦ Пассаж;53.071850489702;158.58758304662
г. Краснодар, Карасунский внутригородской округ, ул. Крылатая 2;Краснодар ТЦ ОЗ Молл;45.034942;38.976032
г. Домодедово, микрорайон Северный, Каширское шоссе, стр.3 а;Домодедово ТЦ Торговый Квартал;55.451967;37.763198
Амурская обл., г.Белогорск, ул.Ленина,63;Белогорск Ленина;50.918902;128.473001
г.Киров, ул.Комсомольская 37А;Киров ТЦ Лето;58.579977;49.650182
Ставропольский край, г. Ессентуки, ул. Ермолова 2;Ессентуки ТЦ Каньон;44.037197;42.870902
Красноярский край, г. Зеленогорск, ул. Песчаная 2;Зеленогорск ТЦ Сибирский Городок;56.102092;94.577068
г. Нижний Новгород, ул. Бетанкура 1;Нижний Новгород ТЦ 7 Небо;56.33809;43.954908
г. Санкт-Петербург, ул. Тепловозная, д. 31;С-Петербург ТЦ Порт Находка;59.83177;30.501428
ЗАТО Северск, ул. Курчатова 11а;Северск ТЦ Мармелайт;56.59384;84.909752
г. Москва, Шоссе Энтузиастов 12, корпус 2;Москва ТЦ Город Лефортово;55.747424;37.70708
г. Ульяновск, ул. Радищева 39;Ульяновск ТЦ Энтерра;54.327199;48.401362
г. Чебоксары, ул. Ленинского Комсомола 21а;Чебоксары ТЦ Мадагаскар;56.107614;47.280732
Свердловская область, г. Первоуральск, пр. Ильича 31;Первоуральск ТЦ Строитель;56.9049237203443;59.9521671023375
г. Ростов-на-Дону, пр. Михаила Нагибина 17;Ростов ТЦ РИО;47.246717;39.712201
г Пермь, ул. Юрша 82;Пермь Юрша;58.002501;56.305504
г. Оренбург, пр. Гагарина 29/2;Оренбург ТЦ Чайка;51.773488;55.184334
г. Кыштым, ул. Карла Либкнехта 178Б;Кыштым ТЦ Фаэтон;55.706898;60.548885
г. Клинцы, пр. Ленина, 13;Клинцы Ленина;52.755476;32.247551
Республика Марий Эл, г.Волжск, ул.Ленина 55в;Волжск ТЦ Глория;55.8645;48.359896
г.Подольск, ул.Свердлова 26 ТЦ Галерея;Подольск ТЦ Галерея;55.426053;37.540632
г. Луга, проспект Володарского 30а;Луга Володарского;58.725958;29.847442
г. Киров, ул. Ленина 102а;Киров Ленина;58.595399;49.682099
Пермский край, г. Соликамск, ул. 20 лет Победы, д.99 а;Соликамск Бисмарк-1;59.649102;56.7757
Приморский край, г. Владивосток, ул. Запорожская 77;Владивосток ТЦ Черемушки;43.099666975682;131.90399532674
г.Орел, Московское шоссе, 175;Орел ТЦ РИО;53.016583;36.16028
Ленинградская  область, г. Всеволожск, Октябрьский пр., д. 85;Всеволожск ТЦ Юбилейный;60.019774;30.646628
г. Москва, Ореховый бульвар 22А;Москва ТЦ Облака;55.612039;37.732763
г.Павловский Посад, ул.Большая Покровская 35;Павловский Посад Сити-Центр;55.772122;38.65377
Краснодарский край, г Анапа , Астраханская, 99;Анапа ТЦ Красная Площадь;44.880418;37.339463
ул. Ленинградская 27;Казань ТЦ Бахетле;55.863202;49.084998
г. Тихорецк, ул. Октябрская 58 а;Тихорецк Октябрьская;45.857715534956;40.131228508534
г. Южно-Сахалинск, ул. Сахалинская 69;Южно-Сахалинск ТЦ Калинка;46.963386;142.725797
г.Томск, ул.Елизаровых,41;Томск Юбилейный;56.46084;84.987345
г.Рязань, Московское шоссе 21;Рязань ТЦ Премьер;54.631535;39.699984
г. Ногинск, ул. Трудовая 11;Ногинск ТЦ Атак;55.855644;38.43839
г.Ульяновск, Московское шоссе,108;Ульяновск ТЦ Аквамолл;54.306691;48.359707
г.Ульяновск, ул.Рябикова, 70;Ульяновск ТЦ Альянс Атриум;54.27732;48.290178
Россия, Санкт-Петербург, проспект Культуры, 1;С-Петербург ТЦ Родео Драйв;60.033701;30.367755
Ставропольский край, г. Изобильный, пер. Ленина 10;Изобильный ТЦ Москва;45.370651;41.708303
Кемеровская обл.,г.  Анжеро-Судженск ул. Ленина 13а;Анжеро-Судженск ТЦ Сибирский городок;56.080414030801;86.019753689011
г. Петрозаводск, пр. Ленина 14в;Петрозаводск ТЦ Макси;61.791354;34.364422
Ленинградская обл., г. Тихвин, Карла Маркса 16;Тихвин Маркса;59.644627;33.51591
Курганская обл.г.Шадринск, ул.Свердлова, в районе д.77;Шадринск ТЦ Монетка;56.087901;63.634903
г. Альметьевск, ул.Ленина, д.1«В»;Альметьевск ТЦ Час Пик;54.903768249529;52.314429053408
г. Кореновск, ул. К. Маркса 318б;Кореновск Карла Маркса;45.473101;39.4266
Московская обл., г. Луховицы, ул. Пушкина 125;Луховицы ТЦ Кадо;54.968158;39.028475
Краснодарский край,г.Кропоткин, ул.Красная 116 В;Кропоткин Красная;45.434000709695;40.565271660233
ул. Ленина 7;Бузулук ТЦ Калина;52.78604501883456;52.264658728835556
Удмуртская республика. г. Глазов, пл. Свободы 1;Глазов ТЦ Пассаж;58.140302;52.677298
г. Сызрань, Московская 33;Сызрань ТЦ Москва;53.1663;48.480297
г. Ульяновск, проспект Ульяновский 1;Ульяновск ТЦ Самолет;54.369162;48.58708
г. Барнаул, пр. Красноармейский 58;Барнаул ТЦ Первомайский;53.3375;83.77523
Кемеровская обл., г. Белово, ул. Чкалова 11;Белово ТЦ Сибирский городок;54.4315;86.303503
г.Абакан, ул.Щетинкина, 59;Абакан ТЦ Фестиваль;53.728301;91.441004
г. Нижний Новгород, Московское шоссе 12;Нижний Новгород ТЦ РИО;56.317727;43.925372
Московская область, г. Красногорск , ул Знаменская дом 5 ;Красногорск ТЦ Июнь;55.818877;37.346739
г. Москва, ул. Снежная вл.27 А,Б,Г;Москва ТЦ Свиблово;55.856518;37.652131
г. Воронеж, ул. Героев Сибиряков 65А;Воронеж ТЦ Армада;51.64611741022664;39.13885455554098
г. Махачкала, ул. Казбекова 161;Махачкала Казбекова;42.984102;47.470699
г. Челябинск ул. Черкасская 15;Челябинск ТЦ КС;55.230328;61.379197
г. Сургут, Нефтеюганское шоссе 1;Сургут ТЦ Аура;61.274598;73.383097
г. Сургут, Югорский тракт 38;Сургут ТЦ Сити Молл;61.239601;73.373602
пр. Строителей,1В;Пенза ТЦ Коллаж Новый;53.22053998178522;44.951642000060154
г.Нальчик, ул.Кирова,1д;Нальчик ТЦ Галерея;43.4765;43.5736
Республика Башкортостан, г. Туймазы, ул. Горького 41, литер А;Туймазы ТЦ Иремель;54.590401;53.707199
г. Ставрополь, ул Кулакова д 29А;Ставрополь Кулакова;45.062073095741;41.924320853003
г.Смоленск, ул.Ново-Московская 2/8;Смоленск ТЦ Галактика;54.795691;32.054081
г. Канск, ул 40 лет Октября 62/2;Канск ТЦ Порт Артур;56.232549;95.700626
г. Чита, ул. Ленина 124;Чита Ленина;52.036688988528;113.49176024243
Иркутская обл., г.Братск, ул. Кирова 35;Братск Кирова;56.153402;101.630998
г.Белорецк, ул.Точисского,  д.9;Белорецк ТЦ Белорецк;53.970192;58.404392
обл.Свердловская, г.Качканар, ул.Гикалова, д.7б;Качканар ТЦ Восток-Центр;58.701669;59.479862
ХМАО-ЮГРА, г. Нягань, ул. Ленина 28;Нягань ТЦ Оазис Плаза;62.148298;65.4351
Приморский край, г. Дальнегорск, пр. 50 лет Октября 32Б;Дальнегорск 50 лет Октября;44.546500887431;135.5564741982
г. Барнаул, ул. А.Петрова 219 Б;Барнаул ТЦ Огни;53.359248426689;83.698304422508
Вологодская область, г.Череповец, пр.Победы 188А;Череповец ТЦ Макси;59.118788;38.000883
Свердловская область, г. Верхняя Пышма, ул. Орджоникидзе 18;Верхняя Пышма Кировский;56.9726;60.573597
Пермский  край, г. Краснокамск, п-т Маяковского 7а;Краснокамск ТЦ Парк;58.082402;55.758403
Московская область, г.Подольск, пр.Октябрьский 9в;Подольск ТЦ Октябрьский;55.426539;37.504519
Ростовская обл., г. Аксай, пр. Аксайский 23;Ростов ТЦ Мега;47.2901451641589;39.8463017567127
г. Стерлитамак, ул Артёма 96;Стерлитамак ТЦ Арбат;53.622099;55.900902
г.Сочи, ул.Северная 6;Сочи ТЦ СанСити;43.594601;39.727598
г.Прокопьевск, ул.Институтская 18/1;Прокопьевск Институтская;53.873001;86.646902
Республика Дагестан, г. Дербент ул. 345 Дагестанской стрелковой дивизии д.15;Дербент ТЦ Гермес;42.07093;48.294319
г. Екатеринбург, в квартале улиц 8 Марта – Шварца – Фучика;Екатеринбург ТЦ Ботаника Молл;56.796406535312876;60.61313284667868
Московская область, г. Ивантеевка ул. Советский пр-т 2а;Ивантеевка ТЦ Гагарин;55.974685;37.906902
г. Нижневартовск, ул. Чапаева 27;Нижневартовск ТЦ Европа;60.93785;76.59488
г. Елабуга, ул. Марджани 34а;Елабуга ТЦ Мираж;55.774558;52.01259
г. Улан-Уде, ул. Каландаришвили 30;Улан-Удэ ТЦ Классик Мода;51.828102;107.586999
г. Санкт-Петербург,ул Звездная, д.1;С-Петербург ТК Континент Звездный;59.832548;30.347771
г.Солнечногорск, ул. Красная, д.22А;Солнечногорск ТЦ Солнечный;56.175463351845;36.998929506035
г. Туапсе, ул Сочинская  2;Туапсе ТЦ Красная площадь;44.100994;39.092471
Новгородская обл, г. Боровичи, ул Кузнецова, д 64;Боровичи ТЦ Теремок;58.391299;33.913899
Пермский край, г.Пермь, ул.Светлогорская 20аа;Пермь ТЦ Браво;58.039499;56.027197
г. Иркутск, ул 3-го Июля 25;Иркутск ТЦ Модный Квартал;52.272866;104.290093
г. Махачкала, пр. Гамзатова 23;Махачкала Гамзатова;42.98133755479201;47.50899404005091
г. Красноярск, пр им. Газеты Красноярский рабочий 27, стр 78;Красноярск ТЦ Мега;56.020235;93.009606
г. Волгоград, ул. Рабоче-крестьянская 9Б;Волгоград ТРЦ Ворошиловский;48.697268;44.502036
Тульская обл, г Алексин, ул Мира 20;Алексин Мира;54.503474;37.066231
г. Норильск, ул. Талнахская, д.44;Норильск ТЦ Сказка;69.354708;88.208389
г.Тимашевск, ул Пролетарская, 114а;Тимашевск ТЦ Атриум;45.6164;38.932904
Г. Махачкала, пр. Акушинского д 45В;Махачкала Сепараторный;42.978233707324;47.445763277789
г. Люберцы, пр. Октябрьский д. 366;Люберцы ТЦ Орбита;55.6631604017206;37.91065544907369
г. Благовещенск, ул Мухина, д. 110А;Благовещенск ТЦ Острова;50.281259;127.51245
Республика Бурятия, г.Улан-Удэ, ул. Ленина, д.35;Улан-Удэ ТЦ Большой;51.829655;107.584089
Липецкая обл, г.Елец, ул.Радиотехническая д.5;Елец ТЦ Ваш Дом;52.610849;38.474053
г. Набережные  Челны, Сармановский тракт, д 48 А;Набережные Челны ТЦ Алтын;55.693353;52.335974
Башкортостан, г. Сибай, ул Белова д 13;Сибай Белова;52.722708;58.681934
Челябинская обл., г.Троицк, ул. Гагарина д 130;Троицк ТЦ Омега;54.08637;61.552734
г. Волгоград, проспект Университетский, д.107;Волгоград ТЦ Акварель;48.636873;44.436244
Пермский край, г. Чернушка, ул. Юбилейная, д. 40;Чернушка Юбилейная;56.513403;56.076667
г. Владивосток, ул. Фадеева, д. 1-а;Владивосток ТЦ Надежда;43.107421;131.940866
Кемеровская обл, г.Юрга, ул.Машиностроителей, д.32;Юрга ТЦ Спутник;55.709418640488;84.915787777006
г. Тула , ул. М. Горького д. 7;Тула Горького;54.214214;37.617797
г. Калуга, ул. Суворова 113;Калуга ТЦ Семейный;54.516824;36.256661
г. Нижний  Новгород, пл. Революции, д.9;Нижний Новгород ТЦ Республика;56.320303;43.94756
г.Щербинка, ул. Железнодорожная, д. 44;Щербинка ТЦ Акварель;55.501447;37.562901
г. Армавир, ул.Воровского, 69;Армавир ТЦ Красная площадь;44.983353511292485;41.09698781487883
Республика Тыва, г. Кызыл, ул. Дружбы, 140а;Кызыл Дружбы;51.719047;94.443829
г.Находка, ул.Сидоренко, д.1, строение 12;Находка ТЦ Купеческий Двор;42.848862;132.890762
Ленинградская обл., г.Кириши, пр.Героев, д.11;Кириши ТЦ Ладога;59.446195;32.022712
г.Шахты, пр. Красный Шахтер, д 78;Шахты ТЦ Максимум;47.70709;40.216354
Тамбов, ул. Студенецкая набережная, 20а;Тамбов ТЦ Акварель;52.72831527479455;41.4446824662695
г.Кострома, ул. Магистральная, д. 20;Кострома ТЦ РИО;57.742669;40.918782
г.Миллерово, ул. Л.Толстого, д.44;Миллерово ТЦ Рынок;48.924985;40.399852
г. Ялуторовск, ул Свободы 177;Ялуторовск ТЦ Гулливер;56.645138;66.298174
г.Владикавказ, ул Международная, д 2а;Владикавказ ТЦ Столица;43.05276;44.636855
г. Самара , ул. Мальцева,  д. 7;Самара ТЦ Ди Порт;53.194316102466;50.246188236307
г. Омск, ул. Кирова д 20;Омск Кирова;54.942366;73.423683
г.Новосибирск, Кировский р-н, ул.Ватутина 107;Новосибирск ТЦ Мега;54.96423;82.936465
г.Саянск ,мкр. Строителей , стр-ние 44;Саянск ТЦ Скиф;54.113548696395;102.17892371233
г. Новосибирск, ул Вокзальная магистраль, д 4а;Новосибирск СТД;55.03395;82.902868
г.Черемхово, ул. Некрасова , д 19;Черемхово ТЦ РИО;53.138891346545;103.09294057476
г.Усть-Илимск, ул Мира д 7;Усть-Илимск Мира;57.955289112491;102.73862569911
Г. Ярославль , ул Свободы, д 46а;Ярославль ТЦ Аура;57.626872;39.869236
г. Норильск , ул Орджоникидзе ,5а,;Норильск ТЦ Арена;69.35718;88.177946
г. Магадан, ул. Гагарина, д. 28;Магадан ТЦ Гранд;59.554031;150.808963
г. Тобольск, 7 микрорайон, 30;Тобольск ТЦ Жемчужина Сибири;58.2291607786853;68.2748229683826
г. Оренбург, Шарлыкское ш.1/2;Оренбург Армада;51.843562;55.12112
г.Екатеринбург, ул. Репина 94;Екатеринбург ТЦ Радуга Парк;56.816878;60.538186
г. Владимир, пр-т Ленина д.46;Владимир ТЦ Крейсер;56.118621;40.352206
Челябинская область, г. Снежинск, ул. Транспортная, дом 35, помещение 1;Снежинск ТЦ Клондайк;56.065635;60.741618
г.Брянск, ул. Объездная, д.30;Брянск ТЦ Аэропарк;53.27537;34.316704
г.Крымск, ул.Троицкая, дом №121-а;Крымск ТЦ Троицкий;44.929441;37.993239
г. Волхов, ул. Юрия Гагарина, д.26;Волхов Гагарина;59.927405;32.304406
ул. Трудовые Резервы 33б;Новомосковск ТЦ Первый;54.015993;38.286161
Проспект Строителей, 117;Барнаул ТРЦ Галактика;53.306836;83.612438
Нижегородская обл, г. Арзамас, ул Мира, д 13;Арзамас ТЦ Манго;55.408286;43.84349
г. Новокузнецк, ул. Кирова д.55;Новокузнецк ТЦ Сити Молл;53.758511;87.134741
г. Рыбинск, ул. М. Горького 10;Рыбинск ТЦ Космос;58.0407;38.855496
г. Иркутск, Урицкого, д.1-3;Иркутск Урицкого Новый;52.285236;104.289392
Р-ка Удмуртия, г. Ижевск, пер Широкий, дом. 53;Ижевск ТЦ Сигма;56.857377;53.211149
Г. Екатеринбург , ул. Щербакова д4;Екатеринбург ТЦ Глобус;56.788549;60.64902
Тамбовская обл., г. Мичуринск , ул Советская, д 304;Мичуринск Советская;52.888501775684;40.51296448214
Г. Старый Оскол, пр. Молодежный 10;Старый Оскол ТЦ Маскарад;51.317427;37.899679
Г. Саратов , пл Орджоникидзе д. 1;Саратов ТЦ Оранжевый;51.501179;45.944012
г. Буденновск, ул Октябрьская , д79;Буденновск Октябрьская;44.783837;44.152106
г. Иваново, ул. Лежневская, д. 55;Иваново Тополь;56.982529;40.981835
Краснодарский край, г. Сочи, Адлерский район, с. Эсто-Садок, ул. Горная карусель, д.3;Красная Поляна ТЦ Город Горки;43.683821143251;40.263303827637
Г. Челябинск , ул Воровского д. 6;Челябинск ТЦ Урал;55.157428;61.394918
Октябрьский просп., 103, Тверь;Тверь ТЦ Торговый Парк;56.814701;35.884022
Г. Магнитогорск, проспект Ленина, д 83;Магнитогорск ТЦ Континент;53.403062;58.987271
г. Уссурийск, ул Суханова, д.58;Уссурийск ТЦ Москва;43.793486;131.954242
Пермский край, г. Кунгур, ул Карла Маркса, д.37;Кунгур ТЦ Кит;57.437870265123;56.934922524175
г. Ханты-Мансийск, ул. Энгельса, 1;Ханты-Мансийск ТЦ Гостиный Двор;61.00305418106539;69.01769910981734
Кемеровская область, г. Междуреченск, ул Интернациональная д 14;Междуреченск ТЦ Район;53.690984;88.056053
